,All Events Count,All Events % Parent,All Events % Grand Parent,All Events % Total,All Events Count/uL,cells Count,cells % Parent,cells % Grand Parent,cells % Total,cells Count/uL,live Count,live % Parent,live % Grand Parent,live % Total,live Count/uL,EGFR+ Count,EGFR+ % Parent,EGFR+ % Grand Parent,EGFR+ % Total,EGFR+ Count/uL,IL2 Count,IL2 % Parent,IL2 % Grand Parent,IL2 % Total,IL2 Count/uL,IFNg Count,IFNg % Parent,IFNg % Grand Parent,IFNg % Total,IFNg Count/uL,TNFa Count,TNFa % Parent,TNFa % Grand Parent,TNFa % Total,TNFa Count/uL,CD4 Count,CD4 % Parent,CD4 % Grand Parent,CD4 % Total,CD4 Count/uL,CD8 Count,CD8 % Parent,CD8 % Grand Parent,CD8 % Total,CD8 Count/uL,CD48 Count,CD48 % Parent,CD48 % Grand Parent,CD48 % Total,CD48 Count/uL,Naive Count,Naive % Parent,Naive % Grand Parent,Naive % Total,Naive Count/uL,Mem Count,Mem % Parent,Mem % Grand Parent,Mem % Total,Mem Count/uL,Emra Count,Emra % Parent,Emra % Grand Parent,Emra % Total,Emra Count/uL,Eff Count,Eff % Parent,Eff % Grand Parent,Eff % Total,Eff Count/uL,IL2_all Count,IL2_all % Parent,IL2_all % Grand Parent,IL2_all % Total,IL2_all Count/uL,IFNg_all Count,IFNg_all % Parent,IFNg_all % Grand Parent,IFNg_all % Total,IFNg_all Count/uL,TNFa_all Count,TNFa_all % Parent,TNFa_all % Grand Parent,TNFa_all % Total,TNFa_all Count/uL,CD48_all Count,CD48_all % Parent,CD48_all % Grand Parent,CD48_all % Total,CD48_all Count/uL,Naive_all Count,Naive_all % Parent,Naive_all % Grand Parent,Naive_all % Total,Naive_all Count/uL,Mem_all Count,Mem_all % Parent,Mem_all % Grand Parent,Mem_all % Total,Mem_all Count/uL,Emra_all Count,Emra_all % Parent,Emra_all % Grand Parent,Emra_all % Total,Emra_all Count/uL,Eff_all Count,Eff_all % Parent,Eff_all % Grand Parent,Eff_all % Total,Eff_all Count/uL
241112_tcsl248_cytokine-Plate_001-Group_001-A1 Well_001,20000,100,100,100,245.97,15234,76.17,76.17,76.17,187.36,14483,95.07,72.42,72.42,178.12,7225,49.89,47.43,36.13,88.86,534,7.39,3.69,2.67,6.57,1380,19.1,9.53,6.9,16.97,1303,18.03,9,6.52,16.03,688,9.52,4.75,3.44,8.46,5951,82.37,41.09,29.76,73.19,6832,94.56,47.17,34.16,84.02,1920,28.1,26.57,9.6,23.61,362,5.3,5.01,1.81,4.45,4068,59.54,56.3,20.34,50.03,482,7.06,6.67,2.41,5.93,627,4.33,4.12,3.14,7.71,3810,26.31,25.01,19.05,46.86,1378,9.51,9.05,6.89,16.95,10807,74.62,70.94,54.04,132.91,6102,56.46,42.13,30.51,75.05,1588,14.69,10.96,7.94,19.53,2392,22.13,16.52,11.96,29.42,725,6.71,5.01,3.63,8.92
241112_tcsl248_cytokine-Plate_001-Group_001-A2 Well_002,30000,100,100,100,364.21,22917,76.39,76.39,76.39,278.22,21921,95.65,73.07,73.07,266.13,11147,50.85,48.64,37.16,135.33,841,7.54,3.84,2.8,10.21,1946,17.46,8.88,6.49,23.63,2163,19.4,9.87,7.21,26.26,982,8.81,4.48,3.27,11.92,9257,83.04,42.23,30.86,112.38,10535,94.51,48.06,35.12,127.9,2637,25.03,23.66,8.79,32.01,475,4.51,4.26,1.58,5.77,6604,62.69,59.24,22.01,80.17,819,7.77,7.35,2.73,9.94,969,4.42,4.23,3.23,11.76,4726,21.56,20.62,15.75,57.38,2269,10.35,9.9,7.56,27.55,15943,72.73,69.57,53.14,193.55,8856,55.55,40.4,29.52,107.51,2196,13.77,10.02,7.32,26.66,3705,23.24,16.9,12.35,44.98,1186,7.44,5.41,3.95,14.4
241112_tcsl248_cytokine-Plate_001-Group_001-A3 Well_003,20000,100,100,100,363.11,15182,75.91,75.91,75.91,275.64,14414,94.94,72.07,72.07,261.69,5951,41.29,39.2,29.76,108.04,224,3.76,1.55,1.12,4.07,480,8.07,3.33,2.4,8.71,799,13.43,5.54,4,14.51,433,7.28,3,2.17,7.86,5020,84.36,34.83,25.1,91.14,5580,93.77,38.71,27.9,101.31,1741,31.2,29.26,8.71,31.61,173,3.1,2.91,0.87,3.14,3308,59.28,55.59,16.54,60.06,358,6.42,6.02,1.79,6.5,291,2.02,1.92,1.46,5.28,2493,17.3,16.42,12.47,45.26,941,6.53,6.2,4.71,17.08,12108,84,79.75,60.54,219.83,6683,55.19,46.36,33.42,121.33,1454,12.01,10.09,7.27,26.4,3200,26.43,22.2,16,58.1,771,6.37,5.35,3.86,14
241112_tcsl248_cytokine-Plate_001-Group_001-A4 Well_004,30000,100,100,100,434.4,23606,78.69,78.69,78.69,341.82,22506,95.34,75.02,75.02,325.89,8915,39.61,37.77,29.72,129.09,312,3.5,1.39,1.04,4.52,659,7.39,2.93,2.2,9.54,1035,11.61,4.6,3.45,14.99,640,7.18,2.84,2.13,9.27,7463,83.71,33.16,24.88,108.07,8329,93.43,37.01,27.76,120.61,2557,30.7,28.68,8.52,37.03,220,2.64,2.47,0.73,3.19,5020,60.27,56.31,16.73,72.69,532,6.39,5.97,1.77,7.7,398,1.77,1.69,1.33,5.76,3034,13.48,12.85,10.11,43.93,1225,5.44,5.19,4.08,17.74,19071,84.74,80.79,63.57,276.15,10763,56.44,47.82,35.88,155.85,2111,11.07,9.38,7.04,30.57,4982,26.12,22.14,16.61,72.14,1215,6.37,5.4,4.05,17.59
241112_tcsl248_cytokine-Plate_001-Group_001-A6 Well_006,2624,100,100,100,28.84,85,3.24,3.24,3.24,0.93,46,54.12,1.75,1.75,0.51,17,36.96,20,0.65,0.19,8,47.06,17.39,0.3,0.09,7,41.18,15.22,0.27,0.08,9,52.94,19.57,0.34,0.1,5,29.41,10.87,0.19,0.05,6,35.29,13.04,0.23,0.07,13,76.47,28.26,0.5,0.14,3,23.08,17.65,0.11,0.03,1,7.69,5.88,0.04,0.01,7,53.85,41.18,0.27,0.08,2,15.38,11.76,0.08,0.02,11,23.91,12.94,0.42,0.12,12,26.09,14.12,0.46,0.13,9,19.57,10.59,0.34,0.1,30,65.22,35.29,1.14,0.33,9,30,19.57,0.34,0.1,2,6.67,4.35,0.08,0.02,11,36.67,23.91,0.42,0.12,8,26.67,17.39,0.3,0.09
241112_tcsl248_cytokine-Plate_001-Group_001-B1 Well_008,20000,100,100,100,300.35,16956,84.78,84.78,84.78,254.63,16360,96.49,81.8,81.8,245.68,8896,54.38,52.47,44.48,133.59,633,7.12,3.87,3.17,9.51,1115,12.53,6.82,5.58,16.74,1354,15.22,8.28,6.77,20.33,721,8.1,4.41,3.61,10.83,7576,85.16,46.31,37.88,113.77,8512,95.68,52.03,42.56,127.83,2390,28.08,26.87,11.95,35.89,338,3.97,3.8,1.69,5.08,5126,60.22,57.62,25.63,76.98,658,7.73,7.4,3.29,9.88,745,4.55,4.39,3.73,11.19,3006,18.37,17.73,15.03,45.14,1440,8.8,8.49,7.2,21.62,13347,81.58,78.72,66.74,200.44,6576,49.27,40.2,32.88,98.75,1872,14.03,11.44,9.36,28.11,3863,28.94,23.61,19.32,58.01,1036,7.76,6.33,5.18,15.56
241112_tcsl248_cytokine-Plate_001-Group_001-B2 Well_009,30000,100,100,100,354.02,25224,84.08,84.08,84.08,297.66,24388,96.69,81.29,81.29,287.8,13425,55.05,53.22,44.75,158.43,946,7.05,3.88,3.15,11.16,1555,11.58,6.38,5.18,18.35,2086,15.54,8.55,6.95,24.62,995,7.41,4.08,3.32,11.74,11451,85.3,46.95,38.17,135.13,12785,95.23,52.42,42.62,150.87,3613,28.26,26.91,12.04,42.64,444,3.47,3.31,1.48,5.24,7896,61.76,58.82,26.32,93.18,832,6.51,6.2,2.77,9.82,1119,4.59,4.44,3.73,13.21,3424,14.04,13.57,11.41,40.41,2247,9.21,8.91,7.49,26.52,19459,79.79,77.14,64.86,229.63,9874,50.74,40.49,32.91,116.52,2216,11.39,9.09,7.39,26.15,6046,31.07,24.79,20.15,71.35,1323,6.8,5.42,4.41,15.61
241112_tcsl248_cytokine-Plate_001-Group_001-B3 Well_010,20000,100,100,100,505.56,16327,81.64,81.64,81.64,412.71,15741,96.41,78.71,78.71,397.9,10495,66.67,64.28,52.48,265.29,1272,12.12,8.08,6.36,32.15,1861,17.73,11.82,9.31,47.04,2605,24.82,16.55,13.03,65.85,823,7.84,5.23,4.12,20.8,8969,85.46,56.98,44.85,226.72,10009,95.37,63.59,50.05,253.01,1662,16.61,15.84,8.31,42.01,229,2.29,2.18,1.15,5.79,7465,74.58,71.13,37.33,188.7,653,6.52,6.22,3.27,16.51,1418,9.01,8.69,7.09,35.84,2829,17.97,17.33,14.15,71.51,2754,17.5,16.87,13.77,69.62,11731,74.53,71.85,58.66,296.54,4283,36.51,27.21,21.42,108.27,1259,10.73,8,6.3,31.83,5151,43.91,32.72,25.76,130.21,1038,8.85,6.59,5.19,26.24
241112_tcsl248_cytokine-Plate_001-Group_001-B4 Well_011,30000,100,100,100,579.49,24542,81.81,81.81,81.81,474.06,23780,96.9,79.27,79.27,459.34,14901,62.66,60.72,49.67,287.83,1699,11.4,7.14,5.66,32.82,2484,16.67,10.45,8.28,47.98,3075,20.64,12.93,10.25,59.4,1167,7.83,4.91,3.89,22.54,12627,84.74,53.1,42.09,243.91,14128,94.81,59.41,47.09,272.9,2700,19.11,18.12,9,52.15,288,2.04,1.93,0.96,5.56,10352,73.27,69.47,34.51,199.96,788,5.58,5.29,2.63,15.22,1885,7.93,7.68,6.28,36.41,3830,16.11,15.61,12.77,73.98,3244,13.64,13.22,10.81,62.66,18000,75.69,73.34,60,347.69,7686,42.7,32.32,25.62,148.46,1664,9.24,7,5.55,32.14,7331,40.73,30.83,24.44,141.61,1319,7.33,5.55,4.4,25.48
241112_tcsl248_cytokine-Plate_001-Group_001-B6 Well_013,2896,100,100,100,31.56,117,4.04,4.04,4.04,1.28,45,38.46,1.55,1.55,0.49,16,35.56,13.68,0.55,0.17,8,50,17.78,0.28,0.09,9,56.25,20,0.31,0.1,9,56.25,20,0.31,0.1,4,25,8.89,0.14,0.04,4,25,8.89,0.14,0.04,12,75,26.67,0.41,0.13,1,8.33,6.25,0.03,0.01,0,0,0,0,0,9,75,56.25,0.31,0.1,2,16.67,12.5,0.07,0.02,8,17.78,6.84,0.28,0.09,17,37.78,14.53,0.59,0.19,9,20,7.69,0.31,0.1,37,82.22,31.62,1.28,0.4,4,10.81,8.89,0.14,0.04,2,5.41,4.44,0.07,0.02,16,43.24,35.56,0.55,0.17,15,40.54,33.33,0.52,0.16
