,,All Events Count,All Events % Parent,All Events % Grand Parent,All Events % Total,All Events Count/uL,cells Count,cells % Parent,cells % Grand Parent,cells % Total,cells Count/uL,Naive Count,Naive % Parent,Naive % Grand Parent,Naive % Total,Naive Count/uL,Mem Count,Mem % Parent,Mem % Grand Parent,Mem % Total,Mem Count/uL,Emra Count,Emra % Parent,Emra % Grand Parent,Emra % Total,Emra Count/uL,Eff Count,Eff % Parent,Eff % Grand Parent,Eff % Total,Eff Count/uL,CD4 Count,CD4 % Parent,CD4 % Grand Parent,CD4 % Total,CD4 Count/uL,CD8 Count,CD8 % Parent,CD8 % Grand Parent,CD8 % Total,CD8 Count/uL,TNFa Count,TNFa % Parent,TNFa % Grand Parent,TNFa % Total,TNFa Count/uL,IFNg Count,IFNg % Parent,IFNg % Grand Parent,IFNg % Total,IFNg Count/uL,IL2 Count,IL2 % Parent,IL2 % Grand Parent,IL2 % Total,IL2 Count/uL
Experiment_001-Plate_001-Group_001-A1 Well_001,,12984,100,100,100,171.86,3685,28.38,28.38,28.38,48.78,54,2.12,1.54,0.42,0.71,40,1.57,1.14,0.31,0.53,989,38.74,28.15,7.62,13.09,1470,57.58,41.84,11.32,19.46,886,25.22,24.04,6.82,11.73,1656,47.14,44.94,12.75,21.92,1943,55.31,52.73,14.96,25.72,1126,32.05,30.56,8.67,14.9,213,6.06,5.78,1.64,2.82
Experiment_001-Plate_001-Group_001-A2 Well_002,,18024,100,100,100,237.85,5008,27.79,27.79,27.79,66.09,86,2.74,1.87,0.48,1.13,54,1.72,1.17,0.3,0.71,1417,45.18,30.74,7.86,18.7,1579,50.35,34.26,8.76,20.84,1446,31.37,28.87,8.02,19.08,1684,36.54,33.63,9.34,22.22,2046,44.39,40.85,11.35,27,1099,23.84,21.94,6.1,14.5,247,5.36,4.93,1.37,3.26
Experiment_001-Plate_001-Group_001-A3 Well_003,,15688,100,100,100,204.96,4163,26.54,26.54,26.54,54.39,45,1.63,1.18,0.29,0.59,32,1.16,0.84,0.2,0.42,1162,42.19,30.48,7.41,15.18,1515,55.01,39.74,9.66,19.79,1253,32.87,30.1,7.99,16.37,1469,38.54,35.29,9.36,19.19,2649,69.49,63.63,16.89,34.61,1517,39.8,36.44,9.67,19.82,550,14.43,13.21,3.51,7.19
Experiment_001-Plate_001-Group_001-A4 Well_004,,24632,100,100,100,321.78,11885,48.25,48.25,48.25,155.26,202,2.39,1.77,0.82,2.64,122,1.45,1.07,0.5,1.59,3255,38.58,28.53,13.21,42.52,4857,57.57,42.57,19.72,63.45,3277,28.72,27.57,13.3,42.81,5137,45.02,43.22,20.85,67.11,6690,58.63,56.29,27.16,87.39,3391,29.72,28.53,13.77,44.3,985,8.63,8.29,4,12.87
Experiment_001-Plate_001-Group_001-A5 Well_005,,23072,100,100,100,305.79,9149,39.65,39.65,39.65,121.26,399,5.17,4.67,1.73,5.29,65,0.84,0.76,0.28,0.86,4087,52.93,47.83,17.71,54.17,3171,41.06,37.11,13.74,42.03,1157,13.54,12.65,5.01,15.33,6557,76.73,71.67,28.42,86.91,4675,54.71,51.1,20.26,61.96,1882,22.02,20.57,8.16,24.94,943,11.04,10.31,4.09,12.5
Experiment_001-Plate_001-Group_001-A6 Well_006,,28928,100,100,100,379.98,12155,42.02,42.02,42.02,159.66,374,3.66,3.25,1.29,4.91,65,0.64,0.56,0.22,0.85,6259,61.2,54.38,21.64,82.21,3529,34.51,30.66,12.2,46.35,1708,14.84,14.05,5.9,22.44,8505,73.89,69.97,29.4,111.72,6479,56.29,53.3,22.4,85.1,1953,16.97,16.07,6.75,25.65,1437,12.48,11.82,4.97,18.88
Experiment_001-Plate_001-Group_001-A7 Well_007,,22864,100,100,100,303.24,9959,43.56,43.56,43.56,132.08,174,2.01,1.84,0.76,2.31,36,0.42,0.38,0.16,0.48,6030,69.65,63.67,26.37,79.97,2418,27.93,25.53,10.58,32.07,1263,13.34,12.68,5.52,16.75,7385,77.98,74.15,32.3,97.94,5861,61.89,58.85,25.63,77.73,1705,18,17.12,7.46,22.61,2030,21.44,20.38,8.88,26.92
Experiment_001-Plate_001-Group_001-A8 Well_008,,22848,100,100,100,303.06,8549,37.42,37.42,37.42,113.4,249,3.46,3.13,1.09,3.3,40,0.56,0.5,0.18,0.53,4537,62.97,57.11,19.86,60.18,2379,33.02,29.95,10.41,31.56,864,10.88,10.11,3.78,11.46,6333,79.72,74.08,27.72,84,4672,58.81,54.65,20.45,61.97,1471,18.52,17.21,6.44,19.51,1281,16.13,14.98,5.61,16.99
Experiment_001-Plate_001-Group_001-A9 Well_009,,17408,100,100,100,230.75,3065,17.61,17.61,17.61,40.63,27,1.13,1,0.16,0.36,39,1.64,1.44,0.22,0.52,838,35.14,30.9,4.81,11.11,1481,62.1,54.61,8.51,19.63,1469,54.17,47.93,8.44,19.47,907,33.44,29.59,5.21,12.02,1957,72.16,63.85,11.24,25.94,1100,40.56,35.89,6.32,14.58,659,24.3,21.5,3.79,8.74
Experiment_001-Plate_001-Group_001-A10 Well_010,,16824,100,100,100,222.39,2049,12.18,12.18,12.18,27.09,26,1.76,1.54,0.15,0.34,18,1.22,1.07,0.11,0.24,799,54.06,47.42,4.75,10.56,635,42.96,37.69,3.77,8.39,815,48.37,39.78,4.84,10.77,653,38.75,31.87,3.88,8.63,1150,68.25,56.12,6.84,15.2,700,41.54,34.16,4.16,9.25,399,23.68,19.47,2.37,5.27
